sink_id,building_type,avg_kg_per_hour,min_kg_per_hour,max_kg_per_hour
70,apartment,42.12776392028511,25.04384995622668,118.52732279106704
71,single_family,6.747578426307729,2.7824474737415117,22.604828255014038
72,warehouse,8.5789825628797,3.6397423630179078,11.740498388485806
73,single_family,6.090666500484086,2.4855794121868597,19.79624831649161
74,apartment,47.989637130091694,29.112423902627576,137.41834248485978
75,restaurant,13.349123753914368,3.6142246331496217,86.04330665355143
76,single_family,5.858021092697737,2.414633052396742,17.525450102381424
77,single_family,5.902954183641417,2.4529978829530603,19.593272215637537
78,apartment,45.42491842244089,27.502010834564967,129.6275451080991
79,apartment,43.5435936873085,26.234498481113423,125.12676450560893
80,single_family,6.564782347096609,2.680211345310072,22.473117436647048
81,single_family,5.769077293369729,2.342044703632347,18.812130051203678
82,single_family,6.077849241830739,2.45116496283325,19.37463775866982
83,single_family,5.747210539587985,2.337178016228824,19.6534105435948
84,single_family,6.485043787234507,2.645008947949993,21.964399755305756
85,school,57.14192158743547,28.506636838075067,229.16515032553852
86,apartment,45.36915190700039,27.10109104152031,129.11090349670397
87,restaurant,11.72231405832969,3.1712586464047665,74.54274869992159
88,processing_plant,15.757849739239013,12.571354251038018,17.629530302527268
89,apartment,47.73871635389397,28.840932896307436,126.10224764277864
90,single_family,6.2699027010372195,2.5899881162122296,20.177810221616948
91,apartment,42.306241685789836,25.40680907240234,117.1180427085822
92,single_family,5.67793555386403,2.331737932121302,18.783010787319032
93,office,27.11421901926571,9.885948005838001,59.53105777477561
94,warehouse,8.859214369117021,3.4990136326854593,12.204412817363561
95,warehouse,9.684853210969292,3.6757678518232244,13.274006197418997
96,restaurant,13.736467487292357,3.7383371246246697,83.8023301508694
97,single_family,5.679699812996151,2.3773333927737967,18.608838951016512
98,apartment,43.39660189600529,26.297701932298367,122.54019566781001
99,warehouse,9.444986881776545,3.935758374780169,12.997010638849122
100,warehouse,9.65530191101801,3.69199731964919,13.216157759201778
101,processing_plant,15.534636210919045,12.27603919643555,17.30926934964544
102,office,25.820375432244354,9.327743171370665,55.66141906864881
103,single_family,6.535244202816147,2.679308725123052,20.478970797501812
104,apartment,42.73601526496469,25.66276527925557,121.61972626282329
105,single_family,5.679138010237807,2.3328825600929846,19.135490479260113
106,single_family,6.528610419029711,2.660780454085771,19.337803140311664
